User SN, Content ID, Date, Time, Play Time, EndMode, IsQuiz, IsCorrect Ans, inputed Ans
0,0001010D,2022-12-01,17:32:15, 89,0,False,False,0
0,0001010E,2022-12-01,17:34:05, 66,0,False,False,0
0,0001010F,2022-12-01,17:35:31, 86,0,False,False,0
0,00010003,2022-12-01,16:38:21, 103,0,False,False,0
0,00010007,2022-12-01,16:40:35, 76,0,False,False,0
0,0001000B,2022-12-01,16:42:03, 75,0,False,False,0
0,0001010B,2022-12-01,17:20:21, 258,0,False,False,0
0,0001010C,2022-12-01,17:24:43, 85,0,False,False,0
0,0001000E,2022-12-01,14:56:26, 102,0,False,False,0
0,00010012,2022-12-01,14:58:26, 52,0,False,False,0
0,00010108,2022-12-01,14:59:22, 60,0,False,False,0
0,00010109,2022-12-01,16:21:53, 53,0,False,False,0
0,0001010A,2022-12-01,16:22:58, 145,0,False,False,0
0,00010002,2022-12-01,14:37:43, 73,0,False,False,0
0,00010006,2022-12-01,14:39:00, 52,0,False,False,0
0,0001000A,2022-12-01,14:39:56, 51,0,False,False,0
0,00010106,2022-12-01,14:41:58, 191,0,False,False,0
0,00010107,2022-12-01,14:49:16, 82,0,False,False,0
0,0001000D,2022-12-01,14:27:21, 71,0,False,False,0
0,00010011,2022-12-01,14:28:53, 58,0,False,False,0
0,00010103,2022-12-01,14:31:36, 161,0,False,False,0
0,00010104,2022-12-01,14:34:24, 107,0,False,False,0
0,00010105,2022-12-01,14:36:16, 50,0,False,False,0
0,00010001,2022-12-01,14:15:29, 63,0,False,False,0
0,00010005,2022-12-01,14:16:46, 72,0,False,False,0
0,00010009,2022-12-01,14:18:37, 127,0,False,False,0
0,00010101,2022-12-01,14:21:47, 111,0,False,False,0
0,00010102,2022-12-01,14:23:45, 150,0,False,False,0
0,00010010,2022-12-01,18:03:15, 82,0,False,False,0
0,00010014,2022-12-01,18:05:17, 89,0,False,False,0
0,00010112,2022-12-01,18:07:01, 90,0,False,False,0
0,00010113,2022-12-01,18:08:38, 88,0,False,False,0
0,00010114,2022-12-01,18:10:10, 98,0,False,False,0
0,00010004,2022-12-01,17:47:48, 354,0,False,False,0
0,00010008,2022-12-01,17:55:44, 107,0,False,False,0
0,0001000C,2022-12-01,17:57:41, 59,0,False,False,0
0,00010110,2022-12-01,17:58:44, 95,0,False,False,0
0,00010111,2022-12-01,18:00:25, 89,0,False,False,0
0,0001000F,2022-12-01,17:34:04, 77,0,False,False,0
0,00010013,2022-12-01,17:35:24, 75,0,False,False,0
0,0001010D,2022-12-01,17:36:42, 86,0,False,False,0
0,0001010E,2022-12-01,17:38:12, 84,0,False,False,0
0,0001010F,2022-12-01,17:39:39, 105,0,False,False,0
0,00010003,2022-12-01,17:18:34, 84,0,False,False,0
0,00010007,2022-12-01,17:20:02, 78,0,False,False,0
0,0001000B,2022-12-01,17:21:30, 74,0,False,False,0
0,0001010B,2022-12-01,17:22:50, 91,0,False,False,0
0,0001010C,2022-12-01,17:24:25, 90,0,False,False,0
0,0001000E,2022-12-01,16:43:12, 59,0,False,False,0
0,00010012,2022-12-01,16:44:37, 55,0,False,False,0
0,00010108,2022-12-01,16:49:39, 94,0,False,False,0
0,00010109,2022-12-01,16:51:48, 60,0,False,False,0
0,0001010A,2022-12-01,17:06:51, 94,0,False,False,0
0,00010002,2022-12-01,16:30:15, 79,0,False,False,0
0,00010006,2022-12-01,16:31:42, 49,0,False,False,0
0,0001000A,2022-12-01,16:33:52, 66,0,False,False,0
0,00010106,2022-12-01,16:35:09, 82,0,False,False,0
0,00010107,2022-12-01,16:38:35, 72,0,False,False,0
0,0001000D,2022-12-01,16:23:31, 57,0,False,False,0
0,00010011,2022-12-01,16:24:31, 62,0,False,False,0
0,00010103,2022-12-01,16:25:40, 67,0,False,False,0
0,00010104,2022-12-01,16:26:54, 62,0,False,False,0
0,00010105,2022-12-01,16:28:00, 62,0,False,False,0
0,00010001,2022-12-01,16:15:03, 61,0,False,False,0
0,00010005,2022-12-01,16:16:08, 71,0,False,False,0
0,00010009,2022-12-01,16:18:06, 52,0,False,False,0
0,FFFF0001,2022-12-01,16:20:35, 3,0,False,False,0
0,00010101,2022-12-01,16:20:41, 56,0,False,False,0
0,00010102,2022-12-01,16:21:52, 57,0,False,False,0
0,00000102,2022-12-01,15:58:34, 52,0,True,True,3
0,00002001,2022-12-01,15:59:44, 25,0,False,False,0
0,00003003,2022-12-01,16:00:13, 16,1,False,False,0
0,00000202,2022-12-01,16:00:45, 30,0,True,False,3
0,00000302,2022-12-01,16:01:24, 44,0,True,False,4
0,FFFF0001,2022-12-01,16:02:12, 3,0,False,False,0
0,00000402,2022-12-01,16:02:18, 53,0,True,True,1
0,00000502,2022-12-01,16:03:13, 37,0,True,True,3
0,00004002,2022-12-01,16:03:54, 23,0,False,False,0
0,00010010,2022-12-01,14:47:15, 6,0,False,False,0
0,00010014,2022-12-01,14:47:24, 9,0,False,False,0
0,00010112,2022-12-01,14:47:35, 8,0,False,False,0
0,00010113,2022-12-01,14:47:45, 6,0,False,False,0
0,00010114,2022-12-01,14:47:53, 8,0,False,False,0
0,00010010,2022-12-01,17:30:16, 82,0,False,False,0
0,00010014,2022-12-01,17:31:45, 101,0,False,False,0
0,00010112,2022-12-01,17:33:35, 86,0,False,False,0
0,00010113,2022-12-01,17:35:14, 82,0,False,False,0
0,00010114,2022-12-01,17:36:40, 96,0,False,False,0
0,00010004,2022-12-01,17:21:24, 83,0,False,False,0
0,00010008,2022-12-01,17:22:53, 105,0,False,False,0
0,0001000C,2022-12-01,17:24:50, 52,0,False,False,0
0,00010110,2022-12-01,17:25:45, 85,0,False,False,0
0,00010111,2022-12-01,17:27:14, 86,0,False,False,0
0,0001000F,2022-12-01,17:12:59, 90,0,False,False,0
0,00010013,2022-12-01,17:14:52, 71,0,False,False,0
0,0001010D,2022-12-01,17:16:05, 78,0,False,False,0
0,0001010E,2022-12-01,17:17:46, 66,0,False,False,0
0,0001010F,2022-12-01,17:19:07, 77,0,False,False,0
0,00010003,2022-12-01,17:05:27, 83,0,False,False,0
0,00010007,2022-12-01,17:06:53, 88,0,False,False,0
0,0001000B,2022-12-01,17:08:27, 76,0,False,False,0
0,0001010B,2022-12-01,17:09:48, 65,0,False,False,0
0,0001010C,2022-12-01,17:10:57, 74,0,False,False,0
0,0001000E,2022-12-01,16:59:00, 49,0,False,False,0
0,00010012,2022-12-01,16:59:54, 51,0,False,False,0
0,00010108,2022-12-01,17:00:48, 63,0,False,False,0
0,00010109,2022-12-01,17:01:55, 55,0,False,False,0
0,0001010A,2022-12-01,17:02:52, 73,0,False,False,0
0,00010002,2022-12-01,16:16:01, 195,0,False,False,0
0,00010006,2022-12-01,16:19:29, 45,0,False,False,0
0,0001000A,2022-12-01,16:29:00, 197,0,False,False,0
0,00010106,2022-12-01,16:32:39, 361,0,False,False,0
0,00010107,2022-12-01,16:44:29, 247,0,False,False,0
0,0001000D,2022-12-01,15:57:09, 71,0,False,False,0
0,00010011,2022-12-01,15:58:23, 63,0,False,False,0
0,00010103,2022-12-01,16:00:34, 90,0,False,False,0
0,00010104,2022-12-01,16:02:57, 49,0,False,False,0
0,00010105,2022-12-01,16:03:55, 228,0,False,False,0
0,00010001,2022-12-01,15:48:19, 64,0,False,False,0
0,00010005,2022-12-01,15:49:33, 87,0,False,False,0
0,00010009,2022-12-01,15:51:05, 68,0,False,False,0
0,00010101,2022-12-01,15:52:25, 79,0,False,False,0
0,00010102,2022-12-01,15:54:36, 110,0,False,False,0
0,00010004,2022-12-01,09:36:56, 141,0,False,False,0
0,00010008,2022-12-01,09:39:25, 164,0,False,False,0
0,0001000C,2022-12-01,09:47:30, 63,0,False,False,0
0,00010110,2022-12-01,09:48:45, 221,0,False,False,0
0,00010111,2022-12-01,09:54:00, 86,0,False,False,0
0,0001000F,2022-12-01,09:23:55, 77,0,False,False,0
0,00010013,2022-12-01,09:25:35, 81,0,False,False,0
0,0001010D,2022-12-01,09:26:59, 83,0,False,False,0
0,0001010E,2022-12-01,09:32:34, 76,0,False,False,0
0,0001010F,2022-12-01,09:34:02, 101,0,False,False,0
0,0001000F,2022-12-01,17:28:55, 77,0,False,False,0
0,00010013,2022-12-01,17:30:48, 83,0,False,False,0
0,0001010D,2022-12-01,17:32:15, 89,0,False,False,0
0,0001010E,2022-12-01,17:34:05, 66,0,False,False,0
0,0001010F,2022-12-01,17:35:31, 86,0,False,False,0
0,00010003,2022-12-01,16:38:21, 103,0,False,False,0
0,00010007,2022-12-01,16:40:35, 76,0,False,False,0
0,0001000B,2022-12-01,16:42:03, 75,0,False,False,0
0,0001010B,2022-12-01,17:20:21, 258,0,False,False,0
0,0001010C,2022-12-01,17:24:43, 85,0,False,False,0
0,0001000E,2022-12-01,14:56:26, 102,0,False,False,0
0,00010012,2022-12-01,14:58:26, 52,0,False,False,0
0,00010108,2022-12-01,14:59:22, 60,0,False,False,0
0,00010109,2022-12-01,16:21:53, 53,0,False,False,0
0,0001010A,2022-12-01,16:22:58, 145,0,False,False,0
0,00010002,2022-12-01,14:37:43, 73,0,False,False,0
0,00010006,2022-12-01,14:39:00, 52,0,False,False,0
0,0001000A,2022-12-01,14:39:56, 51,0,False,False,0
0,00010106,2022-12-01,14:41:58, 191,0,False,False,0
0,00010107,2022-12-01,14:49:16, 82,0,False,False,0
0,0001000D,2022-12-01,14:27:21, 71,0,False,False,0
0,00010011,2022-12-01,14:28:53, 58,0,False,False,0
0,00010103,2022-12-01,14:31:36, 161,0,False,False,0
0,00010104,2022-12-01,14:34:24, 107,0,False,False,0
0,00010105,2022-12-01,14:36:16, 50,0,False,False,0
0,00010001,2022-12-01,14:15:29, 63,0,False,False,0
0,00010005,2022-12-01,14:16:46, 72,0,False,False,0
0,00010009,2022-12-01,14:18:37, 127,0,False,False,0
0,00010101,2022-12-01,14:21:47, 111,0,False,False,0
0,00010102,2022-12-01,14:23:45, 150,0,False,False,0
0,00010010,2022-12-01,18:03:15, 82,0,False,False,0
0,00010014,2022-12-01,18:05:17, 89,0,False,False,0
0,00010112,2022-12-01,18:07:01, 90,0,False,False,0
0,00010113,2022-12-01,18:08:38, 88,0,False,False,0
0,00010114,2022-12-01,18:10:10, 98,0,False,False,0
0,00010004,2022-12-01,17:47:48, 354,0,False,False,0
0,00010008,2022-12-01,17:55:44, 107,0,False,False,0
0,0001000C,2022-12-01,17:57:41, 59,0,False,False,0
0,00010110,2022-12-01,17:58:44, 95,0,False,False,0
0,00010111,2022-12-01,18:00:25, 89,0,False,False,0
0,0001000F,2022-12-01,17:34:04, 77,0,False,False,0
0,00010013,2022-12-01,17:35:24, 75,0,False,False,0
0,0001010D,2022-12-01,17:36:42, 86,0,False,False,0
0,0001010E,2022-12-01,17:38:12, 84,0,False,False,0
0,0001010F,2022-12-01,17:39:39, 105,0,False,False,0
0,00010003,2022-12-01,17:18:34, 84,0,False,False,0
0,00010007,2022-12-01,17:20:02, 78,0,False,False,0
0,0001000B,2022-12-01,17:21:30, 74,0,False,False,0
0,0001010B,2022-12-01,17:22:50, 91,0,False,False,0
0,0001010C,2022-12-01,17:24:25, 90,0,False,False,0
0,0001000E,2022-12-01,16:43:12, 59,0,False,False,0
0,00010012,2022-12-01,16:44:37, 55,0,False,False,0
0,00010108,2022-12-01,16:49:39, 94,0,False,False,0
0,00010109,2022-12-01,16:51:48, 60,0,False,False,0
0,0001010A,2022-12-01,17:06:51, 94,0,False,False,0
0,00010002,2022-12-01,16:30:15, 79,0,False,False,0
0,00010006,2022-12-01,16:31:42, 49,0,False,False,0
0,0001000A,2022-12-01,16:33:52, 66,0,False,False,0
0,00010106,2022-12-01,16:35:09, 82,0,False,False,0
0,00010107,2022-12-01,16:38:35, 72,0,False,False,0
0,0001000D,2022-12-01,16:23:31, 57,0,False,False,0
0,00010011,2022-12-01,16:24:31, 62,0,False,False,0
0,00010103,2022-12-01,16:25:40, 67,0,False,False,0
0,00010104,2022-12-01,16:26:54, 62,0,False,False,0
0,00010105,2022-12-01,16:28:00, 62,0,False,False,0
0,00010001,2022-12-01,16:15:03, 61,0,False,False,0
0,00010005,2022-12-01,16:16:08, 71,0,False,False,0
0,00010009,2022-12-01,16:18:06, 52,0,False,False,0
0,FFFF0001,2022-12-01,16:20:35, 3,0,False,False,0
0,00010101,2022-12-01,16:20:41, 56,0,False,False,0
0,00010102,2022-12-01,16:21:52, 57,0,False,False,0
0,00000102,2022-12-01,15:58:34, 52,0,True,True,3
0,00002001,2022-12-01,15:59:44, 25,0,False,False,0
0,00003003,2022-12-01,16:00:13, 16,1,False,False,0
0,00000202,2022-12-01,16:00:45, 30,0,True,False,3
0,00000302,2022-12-01,16:01:24, 44,0,True,False,4
0,FFFF0001,2022-12-01,16:02:12, 3,0,False,False,0
0,00000402,2022-12-01,16:02:18, 53,0,True,True,1
0,00000502,2022-12-01,16:03:13, 37,0,True,True,3
0,00004002,2022-12-01,16:03:54, 23,0,False,False,0
0,00010010,2022-12-01,14:47:15, 6,0,False,False,0
0,00010014,2022-12-01,14:47:24, 9,0,False,False,0
0,00010112,2022-12-01,14:47:35, 8,0,False,False,0
0,00010113,2022-12-01,14:47:45, 6,0,False,False,0
0,00010114,2022-12-01,14:47:53, 8,0,False,False,0
0,00010010,2022-12-01,17:30:16, 82,0,False,False,0
0,00010014,2022-12-01,17:31:45, 101,0,False,False,0
0,00010112,2022-12-01,17:33:35, 86,0,False,False,0
0,00010113,2022-12-01,17:35:14, 82,0,False,False,0
0,00010114,2022-12-01,17:36:40, 96,0,False,False,0
0,00010004,2022-12-01,17:21:24, 83,0,False,False,0
0,00010008,2022-12-01,17:22:53, 105,0,False,False,0
0,0001000C,2022-12-01,17:24:50, 52,0,False,False,0
0,00010110,2022-12-01,17:25:45, 85,0,False,False,0
0,00010111,2022-12-01,17:27:14, 86,0,False,False,0
0,0001000F,2022-12-01,17:12:59, 90,0,False,False,0
0,00010013,2022-12-01,17:14:52, 71,0,False,False,0
0,0001010D,2022-12-01,17:16:05, 78,0,False,False,0
0,0001010E,2022-12-01,17:17:46, 66,0,False,False,0
0,0001010F,2022-12-01,17:19:07, 77,0,False,False,0
0,00010003,2022-12-01,17:05:27, 83,0,False,False,0
0,00010007,2022-12-01,17:06:53, 88,0,False,False,0
0,0001000B,2022-12-01,17:08:27, 76,0,False,False,0
0,0001010B,2022-12-01,17:09:48, 65,0,False,False,0
0,0001010C,2022-12-01,17:10:57, 74,0,False,False,0
0,0001000E,2022-12-01,16:59:00, 49,0,False,False,0
0,00010012,2022-12-01,16:59:54, 51,0,False,False,0
0,00010108,2022-12-01,17:00:48, 63,0,False,False,0
0,00010109,2022-12-01,17:01:55, 55,0,False,False,0
0,0001010A,2022-12-01,17:02:52, 73,0,False,False,0
0,00010002,2022-12-01,16:16:01, 195,0,False,False,0
0,00010006,2022-12-01,16:19:29, 45,0,False,False,0
0,0001000A,2022-12-01,16:29:00, 197,0,False,False,0
0,00010106,2022-12-01,16:32:39, 361,0,False,False,0
0,00010107,2022-12-01,16:44:29, 247,0,False,False,0
0,0001000D,2022-12-01,15:57:09, 71,0,False,False,0
0,00010011,2022-12-01,15:58:23, 63,0,False,False,0
0,00010103,2022-12-01,16:00:34, 90,0,False,False,0
0,00010104,2022-12-01,16:02:57, 49,0,False,False,0
0,00010105,2022-12-01,16:03:55, 228,0,False,False,0
0,00010001,2022-12-01,15:48:19, 64,0,False,False,0
0,00010005,2022-12-01,15:49:33, 87,0,False,False,0
0,00010009,2022-12-01,15:51:05, 68,0,False,False,0
0,00010101,2022-12-01,15:52:25, 79,0,False,False,0
0,00010102,2022-12-01,15:54:36, 110,0,False,False,0
0,00010004,2022-12-01,09:36:56, 141,0,False,False,0
0,00010008,2022-12-01,09:39:25, 164,0,False,False,0
0,0001000C,2022-12-01,09:47:30, 63,0,False,False,0
0,00010110,2022-12-01,09:48:45, 221,0,False,False,0
0,00010111,2022-12-01,09:54:00, 86,0,False,False,0
0,0001000F,2022-12-01,09:23:55, 77,0,False,False,0
0,00010013,2022-12-01,09:25:35, 81,0,False,False,0
0,0001010D,2022-12-01,09:26:59, 83,0,False,False,0
0,0001010E,2022-12-01,09:32:34, 76,0,False,False,0
0,0001010F,2022-12-01,09:34:02, 101,0,False,False,0
0,0001000F,2022-12-01,17:28:55, 77,0,False,False,0
0,00010013,2022-12-01,17:30:48, 83,0,False,False,0
0,0001010D,2022-12-01,17:32:15, 89,0,False,False,0
0,0001010E,2022-12-01,17:34:05, 66,0,False,False,0
0,0001010F,2022-12-01,17:35:31, 86,0,False,False,0
0,00010003,2022-12-01,16:38:21, 103,0,False,False,0
0,00010007,2022-12-01,16:40:35, 76,0,False,False,0
0,0001000B,2022-12-01,16:42:03, 75,0,False,False,0
0,0001010B,2022-12-01,17:20:21, 258,0,False,False,0
0,0001010C,2022-12-01,17:24:43, 85,0,False,False,0
0,0001000E,2022-12-01,14:56:26, 102,0,False,False,0
0,00010012,2022-12-01,14:58:26, 52,0,False,False,0
0,00010108,2022-12-01,14:59:22, 60,0,False,False,0
0,00010109,2022-12-01,16:21:53, 53,0,False,False,0
0,0001010A,2022-12-01,16:22:58, 145,0,False,False,0
0,00010002,2022-12-01,14:37:43, 73,0,False,False,0
0,00010006,2022-12-01,14:39:00, 52,0,False,False,0
0,0001000A,2022-12-01,14:39:56, 51,0,False,False,0
0,00010106,2022-12-01,14:41:58, 191,0,False,False,0
0,00010107,2022-12-01,14:49:16, 82,0,False,False,0
0,0001000D,2022-12-01,14:27:21, 71,0,False,False,0
0,00010011,2022-12-01,14:28:53, 58,0,False,False,0
0,00010103,2022-12-01,14:31:36, 161,0,False,False,0
0,00010104,2022-12-01,14:34:24, 107,0,False,False,0
0,00010105,2022-12-01,14:36:16, 50,0,False,False,0
0,00010001,2022-12-01,14:15:29, 63,0,False,False,0
0,00010005,2022-12-01,14:16:46, 72,0,False,False,0
0,00010009,2022-12-01,14:18:37, 127,0,False,False,0
0,00010101,2022-12-01,14:21:47, 111,0,False,False,0
0,00010102,2022-12-01,14:23:45, 150,0,False,False,0
0,00010010,2022-12-01,18:03:15, 82,0,False,False,0
0,00010014,2022-12-01,18:05:17, 89,0,False,False,0
0,00010112,2022-12-01,18:07:01, 90,0,False,False,0
0,00010113,2022-12-01,18:08:38, 88,0,False,False,0
0,00010114,2022-12-01,18:10:10, 98,0,False,False,0
0,00010004,2022-12-01,17:47:48, 354,0,False,False,0
0,00010008,2022-12-01,17:55:44, 107,0,False,False,0
0,0001000C,2022-12-01,17:57:41, 59,0,False,False,0
0,00010110,2022-12-01,17:58:44, 95,0,False,False,0
0,00010111,2022-12-01,18:00:25, 89,0,False,False,0
0,0001000F,2022-12-01,17:34:04, 77,0,False,False,0
0,00010013,2022-12-01,17:35:24, 75,0,False,False,0
0,0001010D,2022-12-01,17:36:42, 86,0,False,False,0
0,0001010E,2022-12-01,17:38:12, 84,0,False,False,0
0,0001010F,2022-12-01,17:39:39, 105,0,False,False,0
0,00010003,2022-12-01,17:18:34, 84,0,False,False,0
0,00010007,2022-12-01,17:20:02, 78,0,False,False,0
0,0001000B,2022-12-01,17:21:30, 74,0,False,False,0
0,0001010B,2022-12-01,17:22:50, 91,0,False,False,0
0,0001010C,2022-12-01,17:24:25, 90,0,False,False,0
0,0001000E,2022-12-01,16:43:12, 59,0,False,False,0
0,00010012,2022-12-01,16:44:37, 55,0,False,False,0
0,00010108,2022-12-01,16:49:39, 94,0,False,False,0
0,00010109,2022-12-01,16:51:48, 60,0,False,False,0
0,0001010A,2022-12-01,17:06:51, 94,0,False,False,0
0,00010002,2022-12-01,16:30:15, 79,0,False,False,0
0,00010006,2022-12-01,16:31:42, 49,0,False,False,0
0,0001000A,2022-12-01,16:33:52, 66,0,False,False,0
0,00010106,2022-12-01,16:35:09, 82,0,False,False,0
0,00010107,2022-12-01,16:38:35, 72,0,False,False,0
0,0001000D,2022-12-01,16:23:31, 57,0,False,False,0
0,00010011,2022-12-01,16:24:31, 62,0,False,False,0
0,00010103,2022-12-01,16:25:40, 67,0,False,False,0
0,00010104,2022-12-01,16:26:54, 62,0,False,False,0
0,00010105,2022-12-01,16:28:00, 62,0,False,False,0
0,00010001,2022-12-01,16:15:03, 61,0,False,False,0
0,00010005,2022-12-01,16:16:08, 71,0,False,False,0
0,00010009,2022-12-01,16:18:06, 52,0,False,False,0
0,FFFF0001,2022-12-01,16:20:35, 3,0,False,False,0
0,00010101,2022-12-01,16:20:41, 56,0,False,False,0
0,00010102,2022-12-01,16:21:52, 57,0,False,False,0
